date,close
2008-08-17T22:00Z,173.53
2008-08-18T22:00Z,175.84
2008-08-19T22:00Z,174.29
2008-08-20T22:00Z,176.79
2008-08-23T22:00Z,172.55
2008-08-24T22:00Z,173.64
2008-08-25T22:00Z,174.67
2008-08-26T22:00Z,173.74
2008-08-27T22:00Z,169.53
2008-09-01T22:00Z,166.19
2008-09-02T22:00Z,166.96
2008-09-03T22:00Z,161.22
2008-09-04T22:00Z,160.18
2008-09-07T22:00Z,157.92
2008-09-08T22:00Z,151.68
2008-09-08T22:00Z,151.61
2008-09-09T22:00Z,152.65
2008-09-10T22:00Z,148.94
2008-09-13T22:00Z,140.36
2008-09-14T22:00Z,139.88
2008-09-15T22:00Z,127.83
2008-09-16T22:00Z,134.09
2008-09-17T22:00Z,140.91
2008-09-20T22:00Z,131.05
2008-09-21T22:00Z,126.84
2008-09-22T22:00Z,128.71
2008-09-23T22:00Z,131.93
2008-09-24T22:00Z,128.24
2008-09-27T22:00Z,105.26
2008-09-28T22:00Z,113.66
2008-09-30T22:00Z,109.12
2008-10-01T22:00Z,100.1
2008-10-02T22:00Z,97.07
2008-10-05T22:00Z,98.14
2008-10-06T22:00Z,89.16
2008-10-07T22:00Z,89.79
2008-10-08T22:00Z,88.74
2008-10-08T22:00Z,96.8
2008-10-11T22:00Z,110.26
2008-10-12T22:00Z,104.08
2008-10-13T22:00Z,97.95
2008-10-14T22:00Z,101.89
2008-10-15T22:00Z,97.4
2008-10-18T22:00Z,98.44
2008-10-19T22:00Z,91.49
2008-10-20T22:00Z,96.87
2008-10-21T22:00Z,98.23
2008-10-22T22:00Z,96.38
2008-10-25T22:00Z,92.09
2008-10-26T23:00Z,99.91
2008-10-27T23:00Z,104.55
2008-10-28T23:00Z,111.04
2008-10-29T23:00Z,107.59
2008-11-02T23:00Z,106.96
2008-11-03T23:00Z,110.99
2008-11-04T23:00Z,103.3
2008-11-05T23:00Z,99.1
2008-11-06T23:00Z,98.24
2008-11-08T23:00Z,95.88
2008-11-09T23:00Z,94.77
2008-11-10T23:00Z,90.12
2008-11-11T23:00Z,96.44
2008-11-12T23:00Z,90.24
2008-11-15T23:00Z,88.14
2008-11-16T23:00Z,89.91
2008-11-17T23:00Z,86.29
2008-11-18T23:00Z,80.49
2008-11-19T23:00Z,82.58
2008-11-22T23:00Z,92.95
2008-11-23T23:00Z,90.8
2008-11-24T23:00Z,95
2008-11-25T23:00Z,95
2008-11-26T23:00Z,92.67
2008-11-30T23:00Z,88.93
2008-12-01T23:00Z,92.47
2008-12-02T23:00Z,95.9
2008-12-03T23:00Z,91.41
2008-12-04T23:00Z,94
2008-12-07T23:00Z,99.72
2008-12-08T23:00Z,100.06
2008-12-08T23:00Z,98.21
2008-12-09T23:00Z,95
2008-12-10T23:00Z,98.27
2008-12-13T23:00Z,94.75
2008-12-14T23:00Z,95.43
2008-12-15T23:00Z,89.16
2008-12-16T23:00Z,89.43
2008-12-17T23:00Z,90
2008-12-20T23:00Z,85.74
2008-12-21T23:00Z,86.38
2008-12-22T23:00Z,85.04
2008-12-23T23:00Z,85.04
2008-12-24T23:00Z,85.81
2008-12-27T23:00Z,86.61
2008-12-28T23:00Z,86.29
2008-12-29T23:00Z,85.35
2008-12-31T23:00Z,85.35
2009-01-01T23:00Z,90.75
2009-01-04T23:00Z,94.58
2009-01-05T23:00Z,93.02
2009-01-06T23:00Z,91.01
2009-01-07T23:00Z,92.7
2009-01-08T23:00Z,90.58
2009-01-10T23:00Z,88.66
2009-01-11T23:00Z,87.71
2009-01-12T23:00Z,85.33
2009-01-13T23:00Z,83.38
2009-01-14T23:00Z,82.33
2009-01-18T23:00Z,78.2
2009-01-19T23:00Z,82.83
2009-01-20T23:00Z,88.36
2009-01-21T23:00Z,88.36
2009-01-24T23:00Z,89.64
2009-01-25T23:00Z,90.73
2009-01-26T23:00Z,94.2
2009-01-27T23:00Z,93
2009-01-28T23:00Z,90.13
2009-02-01T23:00Z,91.51
2009-02-02T23:00Z,92.98
2009-02-03T23:00Z,93.55
2009-02-04T23:00Z,96.46
2009-02-05T23:00Z,99.72
2009-02-08T23:00Z,102.51
2009-02-08T23:00Z,97.83
2009-02-09T23:00Z,96.82
2009-02-10T23:00Z,99.27
2009-02-11T23:00Z,99.16
2009-02-15T23:00Z,94.53
2009-02-16T23:00Z,94.37
2009-02-17T23:00Z,90.64
2009-02-18T23:00Z,91.2
2009-02-21T23:00Z,86.95
2009-02-22T23:00Z,90.25
2009-02-23T23:00Z,91.16
2009-02-24T23:00Z,89.19
2009-02-25T23:00Z,89.31
2009-03-01T23:00Z,87.94
2009-03-02T23:00Z,88.37
2009-03-03T23:00Z,91.17
2009-03-04T23:00Z,88.84
2009-03-05T23:00Z,85.3
2009-03-08T23:00Z,83.11
2009-03-08T23:00Z,88.63
2009-03-09T23:00Z,92.68
2009-03-10T23:00Z,96.35
2009-03-11T23:00Z,95.93
2009-03-14T23:00Z,95.42
2009-03-15T23:00Z,99.66
2009-03-16T23:00Z,101.52
2009-03-17T23:00Z,101.62
2009-03-18T23:00Z,101.59
2009-03-21T23:00Z,107.66
2009-03-22T23:00Z,106.5
2009-03-23T23:00Z,106.49
2009-03-24T23:00Z,109.87
2009-03-25T23:00Z,106.85
2009-03-28T23:00Z,104.49
2009-03-29T22:00Z,105.12
2009-03-31T22:00Z,108.69
2009-04-01T22:00Z,112.71
2009-04-02T22:00Z,115.99
2009-04-05T22:00Z,118.45
2009-04-06T22:00Z,115
2009-04-07T22:00Z,116.32
2009-04-08T22:00Z,119.57
2009-04-08T22:00Z,119.57
2009-04-11T22:00Z,120.22
2009-04-12T22:00Z,118.31
2009-04-13T22:00Z,117.64
2009-04-14T22:00Z,121.45
2009-04-15T22:00Z,123.42
2009-04-18T22:00Z,120.5
2009-04-19T22:00Z,121.76
2009-04-20T22:00Z,121.51
2009-04-21T22:00Z,125.4
2009-04-22T22:00Z,123.9
2009-04-25T22:00Z,124.73
2009-04-26T22:00Z,123.9
2009-04-27T22:00Z,125.14
2009-04-28T22:00Z,125.83
2009-04-30T22:00Z,127.24
2009-05-03T22:00Z,132.07
2009-05-04T22:00Z,132.71
2009-05-05T22:00Z,132.5
2009-05-06T22:00Z,129.06
2009-05-07T22:00Z,129.19
2009-05-09T22:00Z,129.57
2009-05-10T22:00Z,124.42
2009-05-11T22:00Z,119.49
2009-05-12T22:00Z,122.95
2009-05-13T22:00Z,122.42
2009-05-16T22:00Z,126.65
2009-05-17T22:00Z,127.45
2009-05-18T22:00Z,125.87
2009-05-19T22:00Z,124.18
2009-05-20T22:00Z,122.5
2009-05-24T22:00Z,130.78
2009-05-25T22:00Z,133.05
2009-05-26T22:00Z,135.07
2009-05-27T22:00Z,135.81
2009-05-31T22:00Z,139.35
2009-06-01T22:00Z,139.49
2009-06-02T22:00Z,140.95
2009-06-03T22:00Z,143.74
2009-06-04T22:00Z,144.67
2009-06-07T22:00Z,143.85
2009-06-08T22:00Z,142.72
2009-06-08T22:00Z,140.25
2009-06-09T22:00Z,139.95
2009-06-10T22:00Z,136.97
2009-06-13T22:00Z,136.09
2009-06-14T22:00Z,136.35
2009-06-15T22:00Z,135.58
2009-06-16T22:00Z,135.88
2009-06-17T22:00Z,139.48
2009-06-20T22:00Z,137.37
2009-06-21T22:00Z,134.01
2009-06-22T22:00Z,136.22
2009-06-23T22:00Z,139.86
2009-06-24T22:00Z,142.44
2009-06-27T22:00Z,141.97
2009-06-28T22:00Z,142.43
2009-06-30T22:00Z,142.83
2009-07-01T22:00Z,140.02
2009-07-02T22:00Z,140.02
2009-07-05T22:00Z,138.61
2009-07-06T22:00Z,135.4
2009-07-07T22:00Z,137.22
2009-07-08T22:00Z,136.36
2009-07-08T22:00Z,138.52
2009-07-11T22:00Z,142.34
2009-07-12T22:00Z,142.27
2009-07-13T22:00Z,146.88
2009-07-14T22:00Z,147.52
2009-07-15T22:00Z,151.75
2009-07-18T22:00Z,152.91
2009-07-19T22:00Z,151.51
2009-07-20T22:00Z,156.74
2009-07-21T22:00Z,157.82
2009-07-22T22:00Z,159.99
2009-07-25T22:00Z,160.1
2009-07-26T22:00Z,160
2009-07-27T22:00Z,160.03
2009-07-28T22:00Z,162.79
2009-07-29T22:00Z,163.39
2009-08-02T22:00Z,166.43
2009-08-03T22:00Z,165.55
2009-08-04T22:00Z,165.11
2009-08-05T22:00Z,163.91
2009-08-06T22:00Z,165.51
2009-08-08T22:00Z,164.72
2009-08-10T22:00Z,165.31
2009-08-11T22:00Z,168.42
2009-08-12T22:00Z,166.78
2009-08-15T22:00Z,159.59
2009-08-16T22:00Z,164
2009-08-17T22:00Z,164.6
2009-08-18T22:00Z,166.33
2009-08-19T22:00Z,169.22
2009-08-22T22:00Z,169.06
2009-08-23T22:00Z,169.4
2009-08-24T22:00Z,167.41
2009-08-25T22:00Z,169.45
2009-08-26T22:00Z,170.05
2009-08-29T22:00Z,168.21
2009-08-31T22:00Z,165.3
2009-09-01T22:00Z,165.18
2009-09-02T22:00Z,166.55
2009-09-03T22:00Z,170.31
2009-09-07T22:00Z,172.93
2009-09-08T22:00Z,171.14
2009-09-08T22:00Z,172.56
2009-09-09T22:00Z,172.16
2009-09-12T22:00Z,173.72
2009-09-13T22:00Z,175.16
2009-09-14T22:00Z,181.87
2009-09-15T22:00Z,184.55
2009-09-16T22:00Z,185.02
2009-09-19T22:00Z,184.02
2009-09-20T22:00Z,184.48
2009-09-21T22:00Z,185.5
2009-09-22T22:00Z,183.82
2009-09-23T22:00Z,182.37
2009-09-26T22:00Z,186.15
2009-09-27T22:00Z,185.38
2009-09-28T22:00Z,185.35
2009-09-30T22:00Z,180.86
2009-10-01T22:00Z,184.9
2009-10-04T22:00Z,186.02
2009-10-05T22:00Z,190.01
2009-10-06T22:00Z,190.25
2009-10-07T22:00Z,189.27
2009-10-08T22:00Z,190.47
2009-10-10T22:00Z,190.81
2009-10-11T22:00Z,190.02
2009-10-12T22:00Z,191.29
2009-10-13T22:00Z,190.56
2009-10-14T22:00Z,188.05
2009-10-17T22:00Z,189.86
2009-10-18T22:00Z,198.76
2009-10-19T22:00Z,204.92
2009-10-20T22:00Z,205.2
2009-10-21T22:00Z,203.94
2009-10-24T22:00Z,202.48
2009-10-25T23:00Z,197.37
2009-10-26T23:00Z,192.4
2009-10-27T23:00Z,196.35
2009-10-28T23:00Z,188.5
2009-11-01T23:00Z,189.31
2009-11-02T23:00Z,188.75
2009-11-03T23:00Z,190.81
2009-11-04T23:00Z,194.03
2009-11-05T23:00Z,194.34
2009-11-08T23:00Z,201.46
2009-11-08T23:00Z,202.98
2009-11-09T23:00Z,203.25
2009-11-10T23:00Z,201.99
2009-11-11T23:00Z,204.45
2009-11-14T23:00Z,206.63
2009-11-15T23:00Z,207
2009-11-16T23:00Z,205.96
2009-11-17T23:00Z,200.51
2009-11-18T23:00Z,199.92
2009-11-21T23:00Z,205.88
2009-11-22T23:00Z,204.44
2009-11-23T23:00Z,204.19
2009-11-24T23:00Z,204.19
2009-11-25T23:00Z,200.59
2009-11-28T23:00Z,199.91
2009-11-30T23:00Z,196.97
2009-12-01T23:00Z,196.23
2009-12-02T23:00Z,196.48
2009-12-03T23:00Z,193.32
2009-12-06T23:00Z,188.95
2009-12-07T23:00Z,189.87
2009-12-08T23:00Z,197.8
2009-12-08T23:00Z,196.43
2009-12-09T23:00Z,194.67
2009-12-12T23:00Z,196.98
2009-12-13T23:00Z,194.17
2009-12-14T23:00Z,195.03
2009-12-15T23:00Z,191.86
2009-12-16T23:00Z,195.43
2009-12-19T23:00Z,198.23
2009-12-20T23:00Z,200.36
2009-12-21T23:00Z,202.1
2009-12-22T23:00Z,209.04
2009-12-23T23:00Z,209.04
2009-12-26T23:00Z,211.61
2009-12-27T23:00Z,209.1
2009-12-28T23:00Z,211.64
2009-12-29T23:00Z,210.73
2009-12-31T23:00Z,210.73
2010-01-03T23:00Z,214.01
2010-01-04T23:00Z,214.38
2010-01-05T23:00Z,210.97
2010-01-06T23:00Z,210.58
2010-01-07T23:00Z,211.98
2010-01-09T23:00Z,210.11
2010-01-10T23:00Z,207.72
2010-01-11T23:00Z,210.65
2010-01-12T23:00Z,209.43
2010-01-13T23:00Z,205.93
2010-01-16T23:00Z,205.93
2010-01-17T23:00Z,215.04
2010-01-18T23:00Z,211.72
2010-01-19T23:00Z,208.07
2010-01-20T23:00Z,197.75
2010-01-23T23:00Z,203.08
2010-01-24T23:00Z,205.94
2010-01-25T23:00Z,207.88
2010-01-26T23:00Z,199.29
2010-01-27T23:00Z,192.06
2010-01-31T23:00Z,194.73
2010-02-01T23:00Z,195.86
2010-02-02T23:00Z,199.23
2010-02-03T23:00Z,192.05
2010-02-04T23:00Z,195.46
2010-02-07T23:00Z,194.12
2010-02-08T23:00Z,196.19
2010-02-08T23:00Z,195.12
2010-02-09T23:00Z,198.67
2010-02-10T23:00Z,200.38
2010-02-13T23:00Z,200.38
2010-02-14T23:00Z,203.4
2010-02-15T23:00Z,202.55
2010-02-16T23:00Z,202.93
2010-02-17T23:00Z,201.67
2010-02-20T23:00Z,200.42
2010-02-21T23:00Z,197.06
2010-02-22T23:00Z,200.66
2010-02-23T23:00Z,202
2010-02-24T23:00Z,204.62
2010-02-28T23:00Z,208.99
2010-03-01T23:00Z,208.85
2010-03-02T23:00Z,209.33
2010-03-03T23:00Z,210.71
2010-03-04T23:00Z,218.95
2010-03-07T23:00Z,219.08
2010-03-08T23:00Z,223.02
2010-03-08T23:00Z,224.84
2010-03-09T23:00Z,225.5
2010-03-10T23:00Z,226.6
2010-03-13T23:00Z,223.84
2010-03-14T23:00Z,224.45
2010-03-15T23:00Z,224.12
2010-03-16T23:00Z,224.65
2010-03-17T23:00Z,222.25
2010-03-20T23:00Z,224.75
2010-03-21T23:00Z,228.36
2010-03-22T23:00Z,229.37
2010-03-23T23:00Z,226.65
2010-03-24T23:00Z,230.9
2010-03-27T23:00Z,232.39
2010-03-28T22:00Z,235.84
2010-03-29T22:00Z,235
2010-03-31T22:00Z,235.97
2010-04-01T22:00Z,235.97
2010-04-04T22:00Z,238.49
2010-04-05T22:00Z,239.54
2010-04-06T22:00Z,240.6
2010-04-07T22:00Z,239.95
2010-04-08T22:00Z,241.79
2010-04-10T22:00Z,242.29
2010-04-11T22:00Z,242.43
2010-04-12T22:00Z,245.69
2010-04-13T22:00Z,248.92
2010-04-14T22:00Z,247.4
2010-04-17T22:00Z,247.07
2010-04-18T22:00Z,244.59
2010-04-19T22:00Z,259.22
2010-04-20T22:00Z,266.47
2010-04-21T22:00Z,270.83
2010-04-24T22:00Z,269.5
2010-04-25T22:00Z,262.04
2010-04-26T22:00Z,261.6
2010-04-27T22:00Z,268.64
2010-04-28T22:00Z,261.09
2010-05-02T22:00Z,266.35
2010-05-03T22:00Z,258.68
2010-05-04T22:00Z,255.98
2010-05-05T22:00Z,246.25
2010-05-06T22:00Z,235.86
2010-05-08T22:00Z,253.99
2010-05-09T22:00Z,256.52
2010-05-10T22:00Z,262.09
2010-05-11T22:00Z,258.36
2010-05-12T22:00Z,253.82
2010-05-15T22:00Z,254.22
2010-05-16T22:00Z,252.36
2010-05-17T22:00Z,248.34
2010-05-18T22:00Z,237.76
2010-05-19T22:00Z,242.32
2010-05-22T22:00Z,246.76
2010-05-23T22:00Z,245.22
2010-05-24T22:00Z,244.11
2010-05-25T22:00Z,253.35
2010-05-26T22:00Z,256.88
2010-05-29T22:00Z,256.88
2010-05-31T22:00Z,260.83
2010-06-01T22:00Z,263.95
2010-06-02T22:00Z,263.12
2010-06-03T22:00Z,255.96
2010-06-06T22:00Z,250.94
2010-06-07T22:00Z,249.33
2010-06-08T22:00Z,243.2
2010-06-08T22:00Z,250.51
2010-06-09T22:00Z,253.51
2010-06-12T22:00Z,254.28
2010-06-13T22:00Z,259.69
2010-06-14T22:00Z,267.25
2010-06-15T22:00Z,271.87
2010-06-16T22:00Z,274.07
2010-06-19T22:00Z,270.17
2010-06-20T22:00Z,273.85
2010-06-21T22:00Z,270.97
2010-06-22T22:00Z,269
2010-06-23T22:00Z,266.7
2010-06-26T22:00Z,268.3
2010-06-27T22:00Z,256.17
2010-06-28T22:00Z,251.53
2010-06-30T22:00Z,248.48
2010-07-01T22:00Z,246.94
2010-07-04T22:00Z,246.94
2010-07-05T22:00Z,248.63
2010-07-06T22:00Z,258.66
2010-07-07T22:00Z,258.09
2010-07-08T22:00Z,259.62
2010-07-10T22:00Z,257.28
2010-07-11T22:00Z,251.8
2010-07-12T22:00Z,252.73
